============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.11
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.11.0-24-generic root=UUID=747a059d-5964-456f-bc38-b1741c4c4e92 ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 65573 at 0x73d9105a8000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : none
  HD 1 type      : none
  HD type 48 data: 0/0/0 C/H/S, precomp 0, lz 0
  HD type 49 data: 157/0/0 C/H/S, precomp 0, lz 0
  DOS base memory: 635 kB
  Extended memory: 65535 kB (configured), 65535 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 7e 18 03 02 01 01 00 ed 06 00 00  "_SM3_~.........."
    42:          0          0          0          0          0          0       1084          0  IR-PCI-MSIX-0000:05:00.4    0-edge      xhci_hcd
    52:     166089          0          0          0          0          0          0          0  IR-PCI-MSI-0000:06:00.0    1-edge      ahci1
    54:          0         75          0          0          0          0          0          0  IR-PCI-MSIX-0000:03:00.0    0-edge      nvme0q0
    56:     835241          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:02:00.0    0-edge      enp2s0
    57:       5533          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:03:00.0    1-edge      nvme0q1
    58:          0       4835          0          0          0          0          0          0  IR-PCI-MSIX-0000:03:00.0    2-edge      nvme0q2
    59:          0          0       7933          0          0          0          0          0  IR-PCI-MSIX-0000:03:00.0    3-edge      nvme0q3
    60:          0          0          0       8660          0          0          0          0  IR-PCI-MSIX-0000:03:00.0    4-edge      nvme0q4
    61:          0          0          0          0       7988          0          0          0  IR-PCI-MSIX-0000:03:00.0    5-edge      nvme0q5
    62:          0          0          0          0          0       4809          0          0  IR-PCI-MSIX-0000:03:00.0    6-edge      nvme0q6
    63:          0          0          0          0          0          0       5770          0  IR-PCI-MSIX-0000:03:00.0    7-edge      nvme0q7
    64:          0          0          0          0          0          0          0       5044  IR-PCI-MSIX-0000:03:00.0    8-edge      nvme0q8
    66:          0          0          0          0          0          0          0          0  IR-PCI-MSIX-0000:05:00.2    1-edge      ccp-1
    68:          0          0          0     105452          0          0          0          0  IR-PCI-MSI-0000:04:00.0    0-edge      rtw88_pci
    69:          0          0          0          0          0        346          0          0  IR-IO-APIC    1-fasteoi   snd_hda_intel:card0
    70:          0          0          0          0       2430          0          0          0  IR-PCI-MSI-0000:05:00.6    0-edge      snd_hda_intel:card1
    72:          0          0          0          0          0          0    3557249          0  IR-PCI-MSIX-0000:05:00.0    0-edge      amdgpu
    73:          0          0          0          0          0          0          0    1024246  IR-PCI-MSI-0000:01:00.0    0-edge      nvidia
   NMI:        279        261        280        262        323        323        359        332   Non-maskable interrupts
   LOC:    6151291    4603033    5343083    4560782    5457015    6746927    5618848    4798728   Local timer interrupts
   SPU:          0          0          0          0          0          0          0          0   Spurious interrupts
   PMI:        279        261        280        262        323        323        359        332   Performance monitoring interrupts
   IWI:          2          0          0          6          1     113025     272107         80   IRQ work interrupts
   RTR:          0          0          0          0          0          0          0          0   APIC ICR read retries
   RES:     113670     118607     125216     122615     126566     321716     313574     130029   Rescheduling interrupts
   CAL:    5637184    4946108    4441094    4175095    4257491    3434235    4461968    3962324   Function call interrupts
   TLB:     277138     277665     289574     268914     280033     251489     269004     263837   TLB shootdowns
   TRM:          0          0          0          0          0          0          0          0   Thermal event interrupts
   THR:          0          0          0          0          0          0          0          0   Threshold APIC interrupts
   DFR:          0          0          0          0          0          0          0          0   Deferred Error APIC interrupts
   MCE:          0          0          0          0          0          0          0          0   Machine check exceptions
   MCP:         27         27         27         27         27         27         27         27   Machine check polls
   ERR:          0
   MIS:          0
   PIN:          0          0          0          0          0          0          0          0   Posted-interrupt notification event
   NPI:          0          0          0          0          0          0          0          0   Nested posted-interrupt event
   PIW:          0          0          0          0          0          0          0          0   Posted-interrupt wakeup event
----- /proc/interrupts end -----
----- /proc/dma -----
   4: cascade
----- /proc/dma end -----
>> misc.3: FPU
>> misc.3.1: DMA
>> misc.3.2: PIC
>> misc.3.3: timer
>> misc.3.4: RTC
>> cpu.1: cpuinfo
----- /proc/cpuinfo -----
  processor	: 0
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 24
  model name	: AMD Ryzen 5 3550H with Radeon Vega Mobile Gfx
  stepping	: 1
  microcode	: 0x8108102
  cpu MHz		: 1400.000
  cache size	: 512 KB
  physical id	: 0
  siblings	: 8
  core id		: 0
  cpu cores	: 4
  apicid		: 0
  initial apicid	: 0
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb hw_pstate ssbd ibpb vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt sha_ni xsaveopt xsavec xgetbv1 clzero irperf xsaveerptr arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif overflow_recov succor smca sev sev_es
  bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso div0 ibpb_no_ret
  bogomips	: 4192.37
  TLB size	: 2560 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 43 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate eff_freq_ro [13] [14]
  
  processor	: 1
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 24
  model name	: AMD Ryzen 5 3550H with Radeon Vega Mobile Gfx
  stepping	: 1
  microcode	: 0x8108102
  cpu MHz		: 1400.000
  cache size	: 512 KB
  physical id	: 0
  siblings	: 8
  core id		: 0
  cpu cores	: 4
  apicid		: 1
  initial apicid	: 1
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb hw_pstate ssbd ibpb vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt sha_ni xsaveopt xsavec xgetbv1 clzero irperf xsaveerptr arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif overflow_recov succor smca sev sev_es
  bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso div0 ibpb_no_ret
  bogomips	: 4192.37
  TLB size	: 2560 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 43 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate eff_freq_ro [13] [14]
  
  processor	: 2
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 24
  model name	: AMD Ryzen 5 3550H with Radeon Vega Mobile Gfx
  stepping	: 1
  microcode	: 0x8108102
  cpu MHz		: 1400.000
  cache size	: 512 KB
  physical id	: 0
  siblings	: 8
  core id		: 1
  cpu cores	: 4
  apicid		: 2
  initial apicid	: 2
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb hw_pstate ssbd ibpb vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt sha_ni xsaveopt xsavec xgetbv1 clzero irperf xsaveerptr arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif overflow_recov succor smca sev sev_es
  bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso div0 ibpb_no_ret
  bogomips	: 4192.37
  TLB size	: 2560 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 43 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate eff_freq_ro [13] [14]
  
  processor	: 3
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 24
  model name	: AMD Ryzen 5 3550H with Radeon Vega Mobile Gfx
  stepping	: 1
  microcode	: 0x8108102
  cpu MHz		: 2771.089
  cache size	: 512 KB
  physical id	: 0
  siblings	: 8
  core id		: 1
  cpu cores	: 4
  apicid		: 3
  initial apicid	: 3
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb hw_pstate ssbd ibpb vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt sha_ni xsaveopt xsavec xgetbv1 clzero irperf xsaveerptr arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif overflow_recov succor smca sev sev_es
  bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso div0 ibpb_no_ret
  bogomips	: 4192.37
  TLB size	: 2560 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 43 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate eff_freq_ro [13] [14]
  
  processor	: 4
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 24
  model name	: AMD Ryzen 5 3550H with Radeon Vega Mobile Gfx
  stepping	: 1
  microcode	: 0x8108102
  cpu MHz		: 1400.000
  cache size	: 512 KB
  physical id	: 0
  siblings	: 8
  core id		: 2
  cpu cores	: 4
  apicid		: 4
  initial apicid	: 4
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb hw_pstate ssbd ibpb vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt sha_ni xsaveopt xsavec xgetbv1 clzero irperf xsaveerptr arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif overflow_recov succor smca sev sev_es
  bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso div0 ibpb_no_ret
  bogomips	: 4192.37
  TLB size	: 2560 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 43 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate eff_freq_ro [13] [14]
  
  processor	: 5
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 24
  model name	: AMD Ryzen 5 3550H with Radeon Vega Mobile Gfx
  stepping	: 1
  microcode	: 0x8108102
  cpu MHz		: 2100.000
  cache size	: 512 KB
  physical id	: 0
  siblings	: 8
  core id		: 2
  cpu cores	: 4
  apicid		: 5
  initial apicid	: 5
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb hw_pstate ssbd ibpb vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt sha_ni xsaveopt xsavec xgetbv1 clzero irperf xsaveerptr arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif overflow_recov succor smca sev sev_es
  bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso div0 ibpb_no_ret
  bogomips	: 4192.37
  TLB size	: 2560 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 43 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate eff_freq_ro [13] [14]
  
  processor	: 6
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 24
  model name	: AMD Ryzen 5 3550H with Radeon Vega Mobile Gfx
  stepping	: 1
  microcode	: 0x8108102
  cpu MHz		: 2769.008
  cache size	: 512 KB
  physical id	: 0
  siblings	: 8
  core id		: 3
  cpu cores	: 4
  apicid		: 6
  initial apicid	: 6
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb hw_pstate ssbd ibpb vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt sha_ni xsaveopt xsavec xgetbv1 clzero irperf xsaveerptr arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif overflow_recov succor smca sev sev_es
  bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso div0 ibpb_no_ret
  bogomips	: 4192.37
  TLB size	: 2560 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 43 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate eff_freq_ro [13] [14]
  
  processor	: 7
  vendor_id	: AuthenticAMD
  cpu family	: 23
  model		: 24
  model name	: AMD Ryzen 5 3550H with Radeon Vega Mobile Gfx
  stepping	: 1
  microcode	: 0x8108102
  cpu MHz		: 2863.115
  cache size	: 512 KB
  physical id	: 0
  siblings	: 8
  core id		: 3
  cpu cores	: 4
  apicid		: 7
  initial apicid	: 7
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 13
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb hw_pstate ssbd ibpb vmmcall fsgsbase bmi1 avx2 smep bmi2 rdseed adx smap clflushopt sha_ni xsaveopt xsavec xgetbv1 clzero irperf xsaveerptr arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif overflow_recov succor smca sev sev_es
  bugs		: sysret_ss_attrs null_seg spectre_v1 spectre_v2 spec_store_bypass retbleed smt_rsb srso div0 ibpb_no_ret
  bogomips	: 4192.37
  TLB size	: 2560 4K pages
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 43 bits physical, 48 bits virtual
  power management: ts ttp tm hwpstate eff_freq_ro [13] [14]
  
----- /proc/cpuinfo end -----
>> memory.1: main memory size
  kcore mem:  0x7fffff003000
  klog mem 0: 0x0
  klog mem 1: 0x0
  klog mem:   0x0
  bios mem:   0x0
  meminfo:    0x3db881000
  xen balloon:    0x0
>> pci.1: sysfs drivers
----- sysfs driver list (id 0x0d64a228a3ee9380) -----
    snd_seq_midi: module = snd_seq_midi
       serio_raw: module = serio_raw
           atkbd: /devices/platform/i8042/serio0
snd_hda_codec_generic: module = snd_hda_codec_generic
snd_hda_codec_hdmi: /devices/pci0000:00/0000:00:01.1/0000:01:00.1/hdaudioC0D0
snd_hda_codec_hdmi: module = snd_hda_codec_hdmi
snd_hda_codec_realtek: /devices/pci0000:00/0000:00:08.1/0000:05:00.6/hdaudioC1D0
snd_hda_codec_realtek: module = snd_hda_codec_realtek
            ctrl: /devices/platform/serial8250/serial8250:0
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.16
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.3
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.24
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.14
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.1
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.22
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.12
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.30
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.20
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.8
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.10
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.29
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.19
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.6
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.27
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.17
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.4
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.25
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.15
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.2
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.23
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.13
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.0
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.31
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.21
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.9
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.11
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.7
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.28
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.18
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.5
            port: /devices/platform/serial8250/serial8250:0/serial8250:0.26
      parport_pc: module = parport_pc
       reg-dummy: /devices/platform/reg-dummy
              ac: /devices/pci0000:00/ACPI0003:00
          kgdboc: /devices/platform/kgdboc
    acpi-cpufreq: /devices/platform/acpi-cpufreq
        acpi-wmi: /devices/platform/PNP0C14:00
        acpi-wmi: /devices/platform/PNP0C14:01
        acpi-wmi: module = wmi
        amd_gpio: /devices/platform/AMDI0030:00
  i2c_designware: /devices/platform/AMDI0010:01
  intel_rapl_msr: /devices/platform/intel_rapl_msr.0
  intel_rapl_msr: module = intel_rapl_msr
      alarmtimer: /devices/pnp0/00:01/rtc/rtc0/alarmtimer.0.auto
      serial8250: /devices/platform/serial8250
           i8042: /devices/platform/i8042
     asus-nb-wmi: /devices/platform/asus-nb-wmi
     asus-nb-wmi: module = asus_wmi
      parport_pc: module = parport_pc
           r8169: /devices/pci0000:00/0000:00:01.2/0000:02:00.0
           r8169: module = r8169
             ccp: /devices/pci0000:00/0000:00:08.1/0000:05:00.2
             ccp: module = ccp
        xhci_hcd: /devices/pci0000:00/0000:00:08.1/0000:05:00.3
        xhci_hcd: /devices/pci0000:00/0000:00:08.1/0000:05:00.4
        xhci_hcd: module = xhci_pci
   snd_hda_intel: /devices/pci0000:00/0000:00:08.1/0000:05:00.6
   snd_hda_intel: /devices/pci0000:00/0000:00:01.1/0000:01:00.1
   snd_hda_intel: module = snd_hda_intel
            ahci: /devices/pci0000:00/0000:00:08.2/0000:06:00.0
            ahci: module = ahci
            nvme: /devices/pci0000:00/0000:00:01.3/0000:03:00.0
            nvme: module = nvme
          nvidia: /devices/pci0000:00/0000:00:01.1/0000:01:00.0
          nvidia: module = nvidia
         k10temp: /devices/pci0000:00/0000:00:18.3
         k10temp: module = k10temp
        pcieport: /devices/pci0000:00/0000:00:01.2
        pcieport: /devices/pci0000:00/0000:00:01.7
        pcieport: /devices/pci0000:00/0000:00:08.1
        pcieport: /devices/pci0000:00/0000:00:01.3
        pcieport: /devices/pci0000:00/0000:00:01.1
        pcieport: /devices/pci0000:00/0000:00:08.2
          amdgpu: /devices/pci0000:00/0000:00:08.1/0000:05:00.0
          amdgpu: module = amdgpu
      rtw_8822ce: /devices/pci0000:00/0000:00:01.7/0000:04:00.0
      rtw_8822ce: module = rtw88_8822ce
     piix4_smbus: module = i2c_piix4
     piix4_smbus: /devices/pci0000:00/0000:00:14.0
 nvidia-nvswitch: module = nvidia
       processor: /devices/system/cpu/cpu7
       processor: /devices/system/cpu/cpu5
       processor: /devices/system/cpu/cpu3
       processor: /devices/system/cpu/cpu1
       processor: /devices/system/cpu/cpu6
       processor: /devices/system/cpu/cpu4
       processor: /devices/system/cpu/cpu2
       processor: /devices/system/cpu/cpu0
           ppdev: module = ppdev
              sd: /devices/pci0000:00/0000:00:08.2/0000:06:00.0/ata2/host1/target1:0:0/1:0:0:0
RTL8226B_RTL8221B 2.5Gbps PHY: module = realtek
RTL8208 Fast Ethernet: module = realtek
RTL8201CP Ethernet: module = realtek
RTL8221B-VB-CG 2.5Gbps PHY (C22): module = realtek
RTL8126A-internal 5Gbps PHY: module = realtek
RTL8366RB Gigabit Ethernet: module = realtek
RTL8211F Gigabit Ethernet: module = realtek
RTL8366S Gigabit Ethernet: module = realtek
RTL8211B Gigabit Ethernet: module = realtek
RTL8226B-CG_RTL8221B-CG 2.5Gbps PHY: module = realtek
RTL8211DN Gigabit Ethernet: module = realtek
RTL8211 Gigabit Ethernet: module = realtek
RTL8221B-VM-CG 2.5Gbps PHY (C22): module = realtek
RTL8221B-VB-CG 2.5Gbps PHY (C45): module = realtek
RTL8251B 5Gbps PHY: module = realtek
RTL8226-CG 2.5Gbps PHY: module = realtek
RTL8221B-VN-CG 2.5Gbps PHY (C45): module = realtek
RTL8226 2.5Gbps PHY: module = realtek
Generic FE-GE Realtek PHY: /devices/pci0000:00/0000:00:01.2/0000:02:00.0/mdio_bus/r8169-0-200/r8169-0-200:00
Generic FE-GE Realtek PHY: module = realtek
RTL8224 2.5Gbps PHY: module = realtek
RTL8211F-VD Gigabit Ethernet: module = realtek
RTL8365MB-VC Gigabit Ethernet: module = realtek
RTL8211E Gigabit Ethernet: module = realtek
RTL8201F Fast Ethernet: module = realtek
RTL8211C Gigabit Ethernet: module = realtek
RTL9000AA_RTL9000AN Ethernet: module = realtek
     hid-generic: /devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb1/1-3/1-3:1.2/0003:0B05:1898.0004
     hid-generic: /devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb1/1-3/1-3:1.0/0003:0B05:1898.0002
     hid-generic: /devices/pci0000:00/0000:00:08.1/0000:05:00.3/usb1/1-3/1-3:1.1/0003:0B05:1898.0003
     hid-generic: module = hid_generic
  hid-multitouch: /devices/platform/AMDI0010:01/i2c-0/i2c-ELAN1200:00/0018:04F3:30BA.0001
  hid-multitouch: module = hid_multitouch
